assembly_id	label	label_source	taxid	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund	num_SCG_hits_after_len_filt	in_final_tree
GCA_000252665.2_ASM25266v2_genomic	Candidatus_Arthromitus_sp._SFB-1	user_map	NA	88	85	73.95	3.36	73	Yes
GCA_000252685.2_ASM25268v2_genomic	Candidatus_Arthromitus_sp._SFB-2	user_map	NA	69	66	57.98	2.52	56	Yes
GCA_000252725.2_ASM25272v2_genomic	Candidatus_Arthromitus_sp._SFB-4	user_map	NA	93	91	78.15	1.68	81	Yes
GCA_000252745.2_ASM25274v2_genomic	Candidatus_Arthromitus_sp._SFB-5	user_map	NA	59	58	49.58	0.84	48	Yes
GCA_000252765.2_ASM25276v2_genomic	Candidatus_Arthromitus_sp._SFB-co	user_map	NA	100	98	84.03	1.68	94	Yes
GCA_000252785.2_ASM25278v2_genomic	Candidatus_Arthromitus_sp._SFB-mouse-SU	user_map	NA	103	101	86.55	1.68	97	Yes
GCA_000435835.1_MGS221_genomic	Clostridium_sp000435835_MGS221	user_map	NA	92	87	77.31	4.20	84	Yes
GCA_000436575.1_MGS265_genomic	Clostridium_sp001916075_MGS265	user_map	NA	114	111	95.80	2.52	109	Yes
GCA_001916075.1_ASM191607v1_genomic	Clostridium_sp001916075_29_15	user_map	NA	113	110	94.96	2.52	109	Yes
GCA_009771005.1_ASM977100v1_genomic	Candidatus_Arthromitus_sp._GSU	user_map	NA	95	94	79.83	0.84	86	Yes
GCA_009771015.1_ASM977101v1_genomic	Candidatus_Arthromitus_sp._'Pasteur'	user_map	NA	103	101	86.55	1.68	97	Yes
GCA_009785875.1_ASM978587v1_genomic	WQUF01_sp009785875	user_map	NA	104	96	87.39	7.56	92	Yes
GCA_015547475.1_ASM1554747v1_genomic	Clostridium_celatum_D43t1_170807_C1	user_map	NA	114	109	95.80	4.20	108	Yes
GCA_015553545.1_ASM1555354v1_genomic	Paraclostridium_bifermentans_A	user_map	NA	116	111	97.48	4.20	106	Yes
GCA_015668265.1_ASM1566826v1_genomic	Clostridium_cuniculi_BSD2780120875_150330_B8	user_map	NA	114	111	95.80	2.52	110	Yes
GCA_018364605.1_ASM1836460v1_genomic	Clostridium_sp900540255	user_map	NA	114	113	95.80	0.84	113	Yes
GCA_018374405.1_ASM1837440v1_genomic	Clostridium_sp900547475	user_map	NA	100	98	84.03	1.68	90	Yes
GCA_021412605.1_ASM2141260v1_genomic	Clostridium_celatum_WC0700	user_map	NA	115	111	96.64	3.36	110	Yes
GCA_900066245.1_13414_6_42_genomic	Clostridium_saudiense_13414_6_42	user_map	NA	113	110	94.96	2.52	110	Yes
GCA_900066955.1_14207_7_77_genomic	Clostridium_saudiense_14207_7_77	user_map	NA	112	109	94.12	2.52	109	Yes
GCA_900538735.1_UMGS53_genomic	Clostridium_sp001916075_UMGS53	user_map	NA	114	113	95.80	0.84	111	Yes
GCA_900540255.1_UMGS222_genomic	Clostridium_sp900540255_UMGS222	user_map	NA	108	106	90.76	1.68	106	Yes
GCA_900543325.1_UMGS558_genomic	Clostridium_sp900543325_UMGS558	user_map	NA	91	87	76.47	3.36	85	Yes
GCA_900543995.1_UMGS632_genomic	Clostridium_sp000435835_UMGS632	user_map	NA	109	105	91.60	3.36	103	Yes
GCA_900547475.1_UMGS990_genomic	Clostridium_sp900547475_UMGS990	user_map	NA	114	112	95.80	1.68	112	Yes
GCA_900766025.1_SRS295021_20_genomic	Clostridium_sp900540255_SRS295021_20	user_map	NA	113	111	94.96	1.68	111	Yes
GCA_900766315.1_SRS373047_16_genomic	Clostridium_sp900766315_SRS373047_16	user_map	NA	113	110	94.96	3.36	108	Yes
GCA_904395775.1_Coassembly_mag_260_genomic	Candidatus_Arthromitus_sp._coassembly_mag_260	user_map	NA	102	101	85.71	0.84	95	Yes
GCA_910577695.1_MGBC105482_genomic	Candidatus_Arthromitus_sp.	user_map	NA	102	100	85.71	1.68	95	Yes
GCF_000010265.1	Clostridium_kluyveri_NBRC_12016	user_map	583346	118	115	99.16	4.20	113	Yes
GCF_000063585.1	Clostridium_botulinum_A_str._ATCC_3502	user_map	413999	116	114	97.48	1.68	112	Yes
GCF_000143685.1	Clostridium_ljungdahlii_DSM_13528	user_map	748727	117	112	98.32	5.04	110	Yes
GCF_000145275.1	Clostridium_cellulovorans_743B	user_map	573061	117	109	98.32	6.72	105	Yes
GCF_000218855.1	Clostridium_acetobutylicum_DSM_1731	user_map	991791	118	110	99.16	6.72	109	Yes
GCF_000225365.1_ASM22536v2_genomic	Candidatus_Arthromitus_sp._SFB-mouse-NYU	user_map	NA	103	100	86.55	2.52	96	Yes
GCF_000246895.1	Clostridium_arbusti_SL206	user_map	545243	114	107	95.80	7.56	105	Yes
GCF_000270205.1_ASM27020v1_genomic	Candidatus_Arthromitus_sp._SFB-mouse-Japan	user_map	NA	103	100	86.55	2.52	96	Yes
GCF_000283555.1_ASM28355v1_genomic	Candidatus_Arthromitus_sp._SFB-rat-Yit	user_map	NA	103	101	86.55	1.68	98	Yes
GCF_000284435.1_ASM28443v1_genomic	Candidatus_Arthromitus_sp._SFB-mouse-Yit	user_map	NA	103	101	86.55	1.68	97	Yes
